CUST_ID,INCOME,SAVINGS,DEBT,Clothing,Education,Entertainment,Gambling,GAMBLING Level,Groceries,Health,Housing,Tax,Travel,CREDIT_SCORE
C02COQEVYU,33269,0,532304,2834,0,4622,1918,High,7602,320,4527,0,17893,444
C02OZKC0ZF,77158,91187,315648,5929,0,25938,0,No,7610,577,24608,2961,20234,625
C03FHP2D0A,30917,21642,534864,2017,0,5842,1810,High,6753,1278,4154,0,16072,469
C03PVPPHOY,80657,64526,629125,10543,6617,20295,11852,High,6902,2863,19006,2590,25038,559
C04J69MUX0,149971,1172498,2399531,2300,0,7869,2646,High,50183,10094,64247,5735,28167,473
C04Q46QKOG,181636,339055,1695274,13356,8544,32974,0,No,38185,8272,46162,11049,0,596
C069MLDS7X,60881,42617,383550,2775,0,15471,0,No,4719,3289,14671,2119,29482,580
C07VC05Z4R,220838,186863,2225362,5655,0,54233,0,No,37589,8873,0,15464,62496,596
C0CLKGEG1L,78615,62892,110061,8258,0,37509,17426,High,12537,4339,30256,4126,0,638
C0DYD1C2G1,174000,1502729,411273,3643,0,14239,3394,High,68234,6309,77717,6502,24098,636
C0E07GT6D1,193225,1410542,2589215,7601,50108,20005,0,No,94399,10809,0,11151,43552,552
C0EOQXXNNB,98937,89043,742028,12882,7583,32993,14129,High,7895,3334,21844,3150,28927,538
C0F4LCF4BH,14291,207220,20007,2883,0,5447,0,No,6724,4968,0,242,0,624
C0FG8K3OV2,166965,400716,678991,8604,5352,20395,10454,High,22384,4318,0,7918,50833,582
C0GE5SFY2G,209348,209348,1084801,24900,13523,40947,0,No,15357,6666,38758,4971,89829,602
C0H3H2TKKY,82618,859227,132189,2753,0,14201,0,No,19932,14255,0,726,44641,636
C0IDR4CM79,56930,404832,56930,3256,0,10477,941,Low,12806,4813,21659,575,24453,651
C0IXKYKMRL,35512,17756,273442,9898,5556,16973,9998,High,6270,2066,0,2186,0,548
C0JCQCXNXT,0,57923,57923,0,0,0,801,Low,1328,317,0,0,13223,576
C0JKTNB2TD,25301,232310,23001,2018,0,4090,0,No,6083,1727,8434,204,7095,593
C0K3Z24G8I,378893,622467,1975657,31445,12601,48340,0,No,52295,18134,0,20844,130447,563
C0KC053WZW,6789,3879,0,236,0,3713,0,No,685,0,0,0,6676,599
C0MI6LD2MJ,11371,91999,9303,701,0,4604,316,Low,5081,2931,0,198,0,673
C0PTXJAE8V,81157,14756,81157,21809,0,40085,19754,High,16222,3594,0,4819,0,646
C0Q3WMNWFK,126790,369803,1215067,9469,6537,24458,0,No,21080,12095,0,9623,38039,581
C0SQRDFFQJ,189395,206612,671490,21747,14055,42889,25836,High,11961,4339,40331,5821,53665,633
C0TALH5KLT,26754,16052,179252,3206,0,13714,0,No,4416,1013,12952,1456,0,566
